--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
1314      1315       165         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1315      1316       165         subsample  9.343157e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1316      1317       165  colsample_bytree  8.254955e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1317      1318       165             gamma  1.435829e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1318      1319       165            lambda  4.383508e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1319      1320       165             alpha  6.857400e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1320      1321       166      n_estimators  2.548000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1321      1322       166     learning_rate  3.658206e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1322      1323       166         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1323      1324       166         subsample  9.333319e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1324      1325       166  colsample_bytree  8.259986e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1325      1326       166             gamma  1.452180e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1326      1327       166            lambda  5.653609e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1327      1328       166             alpha  7.195969e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1328      1329       167      n_estimators  2.545000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1329      1330       167     learning_rate  3.662023e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1330      1331       167         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1331      1332       167         subsample  9.350658e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1332      1333       167  colsample_bytree  8.243910e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1333      1334       167             gamma  1.440471e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1334      1335       167            lambda  4.066261e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1335      1336       167             alpha  8.074274e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1336      1337       168      n_estimators  2.537000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1337      1338       168     learning_rate  3.649924e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1338      1339       168         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1339      1340       168         subsample  9.367153e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1340      1341       168  colsample_bytree  8.241284e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1341      1342       168             gamma  1.486921e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1342      1343       168            lambda  5.754897e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1343      1344       168             alpha  7.916682e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1344      1345       169      n_estimators  2.535000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1345      1346       169     learning_rate  3.622786e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1346      1347       169         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1347      1348       169         subsample  9.302546e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1348      1349       169  colsample_bytree  8.258234e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1349      1350       169             gamma  1.441572e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1350      1351       169            lambda  5.860253e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1351      1352       169             alpha  6.410037e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1352      1353       170      n_estimators  2.546000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1353      1354       170     learning_rate  3.610539e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1354      1355       170         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1355      1356       170         subsample  9.322520e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1356      1357       170  colsample_bytree  8.371666e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1357      1358       170             gamma  1.451730e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1358      1359       170            lambda  5.443492e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1359      1360       170             alpha  7.258819e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1360      1361       171      n_estimators  2.551000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1361      1362       171     learning_rate  3.636328e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1362      1363       171         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1363      1364       171         subsample  9.323319e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1364      1365       171  colsample_bytree  8.380498e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1365      1366       171             gamma  1.423088e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1366      1367       171            lambda  8.437187e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1367      1368       171             alpha  6.976895e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1368      1369       172      n_estimators  2.616000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1369      1370       172     learning_rate  3.635502e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1370      1371       172         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1371      1372       172         subsample  9.319145e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1372      1373       172  colsample_bytree  8.375631e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1373      1374       172             gamma  1.477690e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1374      1375       172            lambda  5.623394e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1375      1376       172             alpha  7.982578e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1376      1377       173      n_estimators  2.619000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1377      1378       173     learning_rate  3.637908e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1378      1379       173         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1379      1380       173         subsample  9.316089e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1380      1381       173  colsample_bytree  8.375680e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1381      1382       173             gamma  1.484227e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1382      1383       173            lambda  6.453941e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1383      1384       173             alpha  7.655048e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1384      1385       174      n_estimators  2.602000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1385      1386       174     learning_rate  3.616398e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1386      1387       174         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1387      1388       174         subsample  9.309340e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1388      1389       174  colsample_bytree  8.373238e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1389      1390       174             gamma  1.469515e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1390      1391       174            lambda  5.972583e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1391      1392       174             alpha  6.683164e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1392      1393       175      n_estimators  2.608000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1393      1394       175     learning_rate  3.885669e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1394      1395       175         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1395      1396       175         subsample  9.309296e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1396      1397       175  colsample_bytree  8.376844e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1397      1398       175             gamma  1.475693e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1398      1399       175            lambda  1.019793e-04     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1399      1400       175             alpha  9.912449e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1400      1401       176      n_estimators  2.610000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1401      1402       176     learning_rate  3.902813e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1402      1403       176         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1403      1404       176         subsample  9.324384e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1404      1405       176  colsample_bytree  8.374344e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1405      1406       176             gamma  1.514898e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1406      1407       176            lambda  1.387356e-04     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1407      1408       176             alpha  9.655995e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1408      1409       177      n_estimators  2.578000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1409      1410       177     learning_rate  3.866260e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1410      1411       177         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1411      1412       177         subsample  9.186834e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1412      1413       177  colsample_bytree  8.422548e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1413      1414       177             gamma  1.694793e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1414      1415       177            lambda  1.045279e-04     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1415      1416       177             alpha  1.117956e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1416      1417       178      n_estimators  2.632000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1417      1418       178     learning_rate  4.118065e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1418      1419       178         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1419      1420       178         subsample  9.483491e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1420      1421       178  colsample_bytree  8.483459e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1421      1422       178             gamma  1.512194e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1422      1423       178            lambda  2.442486e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1423      1424       178             alpha  3.126187e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1424      1425       179      n_estimators  2.684000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1425      1426       179     learning_rate  4.125149e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1426      1427       179         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1427      1428       179         subsample  9.494874e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1428      1429       179  colsample_bytree  8.483975e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1429      1430       179             gamma  1.528352e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1430      1431       179            lambda  2.552865e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1431      1432       179             alpha  3.338279e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1432      1433       180      n_estimators  2.628000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1433      1434       180     learning_rate  3.886078e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1434      1435       180         max_depth  1.600000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1435      1436       180         subsample  9.461463e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1436      1437       180  colsample_bytree  8.424219e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1437      1438       180             gamma  1.583476e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1438      1439       180            lambda  1.460683e-04     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1439      1440       180             alpha  4.325695e-07     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1440      1441       181      n_estimators  2.579000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1441      1442       181     learning_rate  3.477749e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1442      1443       181         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1443      1444       181         subsample  9.392136e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1444      1445       181  colsample_bytree  8.500881e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1445      1446       181             gamma  1.473887e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1446      1447       181            lambda  2.440315e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1447      1448       181             alpha  1.344324e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1448      1449       182      n_estimators  2.582000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1449      1450       182     learning_rate  3.480882e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1450      1451       182         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1451      1452       182         subsample  9.273230e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1452      1453       182  colsample_bytree  8.502025e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1453      1454       182             gamma  1.252470e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1454      1455       182            lambda  4.346100e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1455      1456       182             alpha  1.376783e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1456      1457       183      n_estimators  2.585000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1457      1458       183     learning_rate  3.440936e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1458      1459       183         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1459      1460       183         subsample  9.285103e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1460      1461       183  colsample_bytree  8.512015e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1461      1462       183             gamma  1.502491e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1462      1463       183            lambda  4.277762e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1463      1464       183             alpha  1.440644e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1464      1465       184      n_estimators  2.576000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1465      1466       184     learning_rate  3.519396e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1466      1467       184         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1467      1468       184         subsample  9.263521e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1468      1469       184  colsample_bytree  8.479673e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1469      1470       184             gamma  1.255931e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1470      1471       184            lambda  4.170596e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1471      1472       184             alpha  2.052030e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1472      1473       185      n_estimators  2.579000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1473      1474       185     learning_rate  3.483168e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1474      1475       185         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1475      1476       185         subsample  9.282312e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1476      1477       185  colsample_bytree  8.506348e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1477      1478       185             gamma  1.542931e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1478      1479       185            lambda  4.295825e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1479      1480       185             alpha  1.527364e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1480      1481       186      n_estimators  2.579000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1481      1482       186     learning_rate  3.477910e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1482      1483       186         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1483      1484       186         subsample  9.258583e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1484      1485       186  colsample_bytree  8.505927e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1485      1486       186             gamma  1.524437e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1486      1487       186            lambda  3.962630e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1487      1488       186             alpha  1.797070e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1488      1489       187      n_estimators  2.620000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1489      1490       187     learning_rate  3.505266e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1490      1491       187         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1491      1492       187         subsample  9.253819e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1492      1493       187  colsample_bytree  8.598417e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1493      1494       187             gamma  1.608523e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1494      1495       187            lambda  4.480098e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1495      1496       187             alpha  1.759411e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1496      1497       188      n_estimators  2.578000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1497      1498       188     learning_rate  3.478323e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1498      1499       188         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1499      1500       188         subsample  9.182900e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1500      1501       188  colsample_bytree  8.613483e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1501      1502       188             gamma  1.601576e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1502      1503       188            lambda  4.179140e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1503      1504       188             alpha  7.856670e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1504      1505       189      n_estimators  2.581000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1505      1506       189     learning_rate  3.470866e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1506      1507       189         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1507      1508       189         subsample  9.173382e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1508      1509       189  colsample_bytree  8.617046e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
1509      1510       189             gamma  1.615061e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.1, "high": 0.5, "log": false}}
1510      1511       189            lambda  1.981682e-05     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 1.0, "log": true}}
1511      1512       189             alpha  7.121173e-06     {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 0.5, "log": true}}
1512      1513       190      n_estimators  2.582000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 1800, "high": 2700}}
1513      1514       190     learning_rate  3.483527e-02      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.02, "high": 0.1, "log": true}}
1514      1515       190         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 10, "high": 17}}
1515      1516       190         subsample  9.182408e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 1.0, "log": false}}
1516      1517       190  colsample_bytree  8.611556e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.7, "high": 0.9, "log": false}}
